fund,risk_exposure_profile,duration_profile,alpha_interpretation,broad_risky_beta,interest_rate_beta,currency_beta,beta_equity,beta_credit,beta_real_estate,beta_duration,beta_fx,loading_share_equity,loading_share_credit,loading_share_real_estate,loading_share_duration,loading_share_fx_abs,alpha_annualized,p_alpha_holm,r2,n_obs,largest_average_factor_contribution,avg_annualized_simple_contribution_equity,avg_annualized_simple_contribution_duration,avg_annualized_simple_contribution_credit,avg_annualized_simple_contribution_real_estate,avg_annualized_simple_contribution_fx
HaskoningDHV,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7473761348879995,0.2221149183734542,-0.1728839759000422,0.38559212584716146,0.2927022173771836,0.06908179166365433,0.2221149183734542,-0.1728839759000422,0.3375354992923702,0.25622252754599095,0.06047207782050385,0.19443257485808907,0.1513373204830459,-0.013374052294919503,1.0,0.9554033909958599,26,equity (positief),0.04599673651270254,0.0005131762312248203,0.0019846018133458923,0.0023602898178626303,-0.0021085868045281272
Beroepsvervoer over de Weg,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.7470411321882114,0.637984538051865,-0.01455380941443113,0.22754863146157048,0.5199114228092836,-0.00041892208264255465,0.637984538051865,-0.01455380941443113,0.16253492231078473,0.3713657259638051,0.0,0.4557037617044699,0.01039559002094033,0.0023680181380445475,1.0,0.9372504946893153,40,equity (positief),0.027143952751028308,0.0014740050025216706,0.003525142931038753,-1.431314246962778e-05,-0.00017750615883932374
KLM Algemeen,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7464053924789293,0.15628069999183286,-0.0734004649079964,0.3068043669169676,0.3641262571007852,0.07547476846117654,0.15628069999183286,-0.0734004649079964,0.3143208607860336,0.37304709746093795,0.07732384786023588,0.16010946858188316,0.07519872531090932,-0.0022946422890675056,1.0,0.9421471775772883,40,equity (positief),0.036598256759060206,0.000361072282862791,0.0024688765141736226,0.002578716087327245,-0.0008952319088306742
"Mode-, Interieur-, Tapijt- en Textielindustrie",gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7437617418973788,0.2536944972569531,0.06435932130254465,0.16615961160808249,0.5056903239615984,0.07191180632769786,0.2536944972569531,0.06435932130254465,0.15648632191506742,0.47625062467912105,0.06772532726564655,0.23892520198874634,0.06061252415141875,0.0035203923437836515,1.0,0.9547865463707875,40,equity (positief),0.019820943846813315,0.0005861379637990052,0.0034287199561334482,0.0024569817917544745,0.0007849612142503863
Kring Forward (Unilever),gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7380129276698818,0.35716955404541784,0.08993008885780879,0.245943184156272,0.45116089819314986,0.04090884532045991,0.35716955404541784,0.08993008885780879,0.20752727653317896,0.3806903322061406,0.03451895316634504,0.3013802763670748,0.07588316172726066,0.003337398515822043,1.0,0.9181028989282063,29,equity (positief),0.029338212791241308,0.0008252076312366377,0.0030589954004724327,0.0013977160803893822,0.00109683617413597
PostNL,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7314064471129897,0.22673730696054312,-0.022225513191898028,0.2111833570425159,0.4511788616849874,0.06904422838548636,0.22673730696054312,-0.022225513191898028,0.2154120534924305,0.46021318369502967,0.07042675723411158,0.23127745282447223,0.022670552753955884,0.003522505915630969,1.0,0.9471480363462166,40,equity (positief),0.025191762431380302,0.0005238558378525505,0.003059117197904629,0.00235900640843085,-0.0002710744220007874
Zoetwarenindustrie,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7298608017484441,0.47652598614749164,-0.030650026709668793,0.26934374831597285,0.42861082746060297,0.031906225971868346,0.47652598614749164,-0.030650026709668793,0.21773300934608464,0.3464818689306784,0.025792462758710034,0.3852156868099507,0.02477697215457627,-0.0011019146715880446,1.0,0.945832984642023,40,equity (positief),0.03212963282228465,0.0011009697657529643,0.0029060996975703223,0.0010901272024687002,-0.0003738243613497698
Loodsen,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7294810702412364,0.25153107914498396,-0.11137246074758558,0.2920739379476667,0.4071519704645531,0.03025516182901661,0.25153107914498396,-0.11137246074758558,0.26737280554683995,0.3727185157017922,0.027696437269754893,0.23025871731584902,0.10195352416576392,-0.007810147885650709,1.0,0.9594296898746102,40,equity (positief),0.034841084828924423,0.0005811395838549927,0.0027606027249532285,0.0010337159573176665,-0.0013583589797585656
Kring Eastman (Stap),gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7269650948332073,0.45565917235070735,-0.08055974071340163,0.23560235439419575,0.4418831416932364,0.04947959874577516,0.45565917235070735,-0.08055974071340163,0.18651467475936237,0.34981692210368526,0.039170539237698566,0.3607227209194907,0.06377514297976317,-0.00879222738069707,1.0,0.9518554007699713,33,equity (positief),0.028104669910032506,0.0010527588984221203,0.0029960896509413897,0.0016905495688384967,-0.0009825503223196324
YARA Nederland,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7222367933466958,0.1257698894375247,-0.19351376487638636,0.3175201551562233,0.31218141401811833,0.0925352241723542,0.1257698894375247,-0.19351376487638636,0.30486214252386085,0.29973623150589046,0.08884628658054732,0.12075604441566229,0.18579929497403913,-0.01049908987995396,1.0,0.972099667595204,40,equity (positief),0.03787652790394953,0.0002905798418933437,0.002116676142411545,0.0031616138225111284,-0.0023601989079012568
Werk en (re)Integratie,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7204326620574452,0.1851849957191795,-0.18354091560386296,0.342313353950612,0.320569810936872,0.05754949716996112,0.1851849957191795,-0.18354091560386296,0.314291566275931,0.2943279507426545,0.05283849255424878,0.170025743032449,0.1685162473947167,-0.006460046793944074,1.0,0.9496069281246841,40,equity (positief),0.040834073340716516,0.00042785301806144113,0.002173551788538171,0.0019662705457136965,-0.0022385646253130945
Kring Arcadis (Hnp),gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7190483912799646,0.37460363268006974,-0.12703956556755355,0.2946210356676086,0.3757630532839479,0.048664302328408154,0.37460363268006974,-0.12703956556755355,0.24135583319749754,0.307828002181427,0.039866173197147546,0.30687819584719406,0.10407179557673395,-0.004725993206107115,1.0,0.9655661489356944,26,equity (positief),0.035144924494837915,0.0008654874775167743,0.002547777203801406,0.0016626936637423979,-0.0015494434936156733
Oak,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7172245792048801,0.516675879781805,-0.15070001100917402,0.299147346151863,0.3754166368185162,0.04266059623450088,0.516675879781805,-0.15070001100917402,0.2160531883632523,0.2711371583021628,0.0308107624971617,0.37315882160819297,0.10884006922923023,-0.009299445598967448,1.0,0.9584992274724132,40,equity (positief),0.035684861637645275,0.0011937324277579168,0.0025454284045622715,0.0014575674499944615,-0.001838019128157442
Huntsman Rozenburg,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.7088000071648677,0.3244450885255292,-0.010000176814439932,0.27413308049034024,0.398227363781617,0.03643956289291045,0.3244450885255292,-0.010000176814439932,0.26276954012180226,0.38171978754858976,0.0349290467479607,0.31099598251381,0.009585643067837211,-0.002293578477990499,1.0,0.9668294643364639,40,equity (positief),0.03270094544857906,0.0007496007426614755,0.0027000914286430607,0.001245015903499683,-0.00012196758412166418
Notariaat,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6987203135692004,0.5425758497864791,-0.03485225452659385,0.21565215061954976,0.47725442432943965,0.0058137386202109995,0.5425758497864791,-0.03485225452659385,0.16898673194879438,0.37398034401157493,0.004555691594131903,0.4251667299692821,0.027310502476216702,-0.0020130977427258445,1.0,0.9619582143148271,40,equity (positief),0.025724838464094617,0.0012535719427853912,0.0032359167089295437,0.00019863567140541183,-0.00042507701260480755
AHOLD,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6984712161877467,0.5344600560771106,0.020663145598148552,0.19678641942918013,0.4715898574116873,0.03009493934687924,0.5344600560771106,0.020663145598148552,0.15697774066722528,0.3761901382869936,0.02400691875940377,0.426342083580909,0.01648311870546846,0.0024602805455524734,1.0,0.9508244477138007,40,equity (positief),0.023474372210987405,0.0012348211427055456,0.0031975093819283144,0.0010282417001498333,0.0002520189388372856
MSD,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6944139095126061,0.5572841559248822,0.01627125910851973,0.3351068458432723,0.31729751788118393,0.04200954578814971,0.5572841559248822,0.01627125910851973,0.2642862404918638,0.25024068937534527,0.03313135812902342,0.4395091782874289,0.012832533716338603,0.0005168765845480205,1.0,0.9411524155011908,40,equity (positief),0.039974419233772054,0.0012875541406813281,0.002151364738537969,0.0014353232709940192,0.00019845310747087247
Avery Dennison,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6942852605901796,0.5979355295520786,-0.04501055594045744,0.2282768994870761,0.4410283708818052,0.024979990221298307,0.5979355295520786,-0.04501055594045744,0.17070860637225582,0.3298070839976593,0.018680380395265688,0.4471444161877228,0.03365951304709639,0.005715277086272286,1.0,0.9382774251706827,40,equity (positief),0.027230826808443805,0.0013814754264053306,0.0029902940689414915,0.0008534812886252748,-0.0005489731701646994
IKEA,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6920300181981272,0.6918052402196703,-0.009890099497230048,0.30637529388627543,0.38971367193491485,-0.0040589476230630805,0.6918052402196703,-0.009890099497230048,0.2191863885382039,0.2788081611668195,0.0,0.49492989546291494,0.007075554832061703,0.003450806272329743,1.0,0.9077954330712196,40,equity (positief),0.036547073247223456,0.0015983528189700445,0.002642366248326233,-0.00013868043250236006,-0.00012062502141544313
Bibliotheken openbare,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6858121095721936,0.3859207133713014,-0.04254950169184127,0.2761537497059869,0.37111704095110554,0.038541318915101146,0.3859207133713014,-0.04254950169184127,0.247831042098206,0.33305476785029187,0.034588468346847645,0.3463401553081254,0.03818556639652895,0.004396484982176041,1.0,0.9519756973884862,40,equity (positief),0.03294198820661574,0.0008916345587669797,0.0025162759579850664,0.0013168257569985775,-0.0005189568167875634
Rail & Openbaar Vervoer,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6826861492025709,0.28512070713132737,-0.10797885901364823,0.2697624923878361,0.4134182452813165,-0.0004945884665816282,0.28512070713132737,-0.10797885901364823,0.25064334210321443,0.3841176353559966,0.0,0.26491305854145525,0.10032596399933376,0.004088054963089949,1.0,0.9355484736595074,40,equity (positief),0.032179584207306926,0.0006587453512861261,0.0028030897975682163,-1.6898405405994887e-05,-0.0013169687711012787
Vopak,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6814640579378017,0.29773132548537407,-0.026655630715196582,0.234090964949102,0.4198859201757234,0.02748717281297633,0.29773132548537407,-0.026655630715196582,0.23272926274238337,0.4174434526324003,0.027327280508358656,0.2959994286434312,0.02650057547342656,-0.0017726561384248107,1.0,0.9543428852580325,40,equity (positief),0.027924378411804115,0.0006878810331562803,0.002846942418291725,0.0009391431888184847,-0.0003251065398041001
Kring D (De Nationale),gemiddeld risky profiel,gemiddeld durationprofiel,"negatieve alpha-puntinschatting, niet significant na Holm",0.6805904278337803,0.3928983364109729,-0.1464820342825466,0.23542268302255137,0.3899953478551153,0.05517239695611362,0.3928983364109729,-0.1464820342825466,0.1929740312692273,0.3196759695608306,0.045224358667203785,0.32205552533328186,0.12007011516945643,-0.024724230880728948,1.0,0.935473894813262,18,equity (positief),0.02808323716754005,0.000907755719473464,0.0026442760888016996,0.0018850531178551304,-0.0017865743946518014
Brocacef,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.674079178499345,0.37416951967272805,-0.16859339591927663,0.27781455418278395,0.33868575246388294,0.057578871852678126,0.37416951967272805,-0.16859339591927663,0.22830781046429519,0.27833171954557434,0.0473182774759891,0.30749225514928535,0.13854993736485594,-0.006609196324032118,1.0,0.9529440074937772,40,equity (positief),0.03314010321155915,0.0008644844990646079,0.0022963828717022738,0.0019672741786949813,-0.0020562565623288985
Pensioenkring Ballast Nedam (Stap),gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6734736694264548,0.3347340183569545,-0.17205211989780383,0.24852443154162127,0.4212803328487023,0.0036689050361312496,0.3347340183569545,-0.17205211989780383,0.2105675631112802,0.3569386419049268,0.003108557126366381,0.28361045269734864,0.145774785160078,0.0010695696440261582,1.0,0.981833576999142,24,equity (positief),0.029646126122192144,0.0007733723752600109,0.002856396921042486,0.00012535400415854573,-0.0020984410372269315
Kring CK1 (Hnp),gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6689644753714021,0.6917585836481599,0.01730861759074498,0.21708746349670424,0.4044791763945615,0.047397835480136465,0.6917585836481599,0.01730861759074498,0.15753445089934193,0.29351950558168777,0.03439531636654829,0.5019903354832547,0.012560391669167469,-0.00578006153181998,1.0,0.9502202213363515,32,equity (positief),0.025896054896688298,0.0015982450232231182,0.0027424804435248985,0.0016194227998193801,0.0002111052945564481
Verloskundigen,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6679834489056206,0.5838400026699674,0.046845712979298154,0.19774888726604106,0.45261775701878887,0.01761680462079066,0.5838400026699674,0.046845712979298154,0.152270410866203,0.348524296543163,0.013565275207584339,0.4495679258466696,0.03607209153638013,-0.004659770647091888,1.0,0.9158261317512671,40,equity (positief),0.02358918363094776,0.0013489089990106253,0.0030688733053720265,0.0006019062848308293,0.0005713557414596456
Roeiers in het Rotterdamse havengebied,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6677313234486663,0.1971751030300012,-0.09873555122641903,0.23272269300304502,0.45153777447630683,-0.016529144030685613,0.1971751030300012,-0.09873555122641903,0.23743067699333917,0.46067239124193393,0.0,0.20116395867777292,0.10073297308695399,0.007287678656517915,1.0,0.9646932170000656,40,equity (positief),0.02776115919657187,0.0004555550658428656,0.0030615507256820007,-0.0005647446224840481,-0.0012042323724334666
Mediahuis Nederland,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6619411583694662,0.39196384892400715,0.01801086660370907,0.24156762382576819,0.3939581801858368,0.026415354357861215,0.39196384892400715,0.01801086660370907,0.22536061803758606,0.36752714441434337,0.024643122656466006,0.365666614767946,0.016802500123658644,0.0006462802594331407,1.0,0.9656582318646347,40,equity (positief),0.028816258419959898,0.0009055966714896562,0.0026711451856606446,0.0009025227983323409,0.0002196703046710068
Cap Gemini Nederland,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6612801063879943,0.6189121908038246,-0.02954578626655885,0.21847931852832342,0.4374343487278374,0.005366439131833545,0.6189121908038246,-0.02954578626655885,0.1668114574109553,0.3339861261213289,0.004097337627736534,0.4725465332500527,0.022558545589926555,0.0001348665155702644,1.0,0.9400205435169721,40,equity (positief),0.026062087304670203,0.0014299400862475453,0.002965925606864628,0.0001833529695164287,-0.0003603564455684128
Kring Sligro (Achmea),gemiddeld risky profiel,hoog duration/rentegevoelig,"positieve alpha-puntinschatting, niet significant na Holm",0.6600718347327785,0.6316172219295387,-0.18811740136069963,0.17458796482558916,0.5305281354383251,-0.04504426553113577,0.6316172219295387,-0.18811740136069963,0.11449511885245792,0.347921358624377,0.0,0.4142157735003415,0.12336774902282358,0.02680429578691701,1.0,0.9295856207493152,21,equity (positief),0.020826350119905385,0.001459293900203102,0.003597127172648432,-0.0015390093210650864,-0.0022943819295354138
Kring Bavaria (Achmea),gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6600351469715998,0.43063099834103774,0.06950353739713633,0.1395812266847538,0.4916257286364464,0.028828191650399577,0.43063099834103774,0.06950353739713633,0.12031104481090912,0.4237532974385012,0.024848254595884998,0.37117932381686247,0.05990807933784219,0.0002178881778669428,1.0,0.9429759870159589,31,equity (positief),0.016650446094646797,0.0009949335884124337,0.0033333581183025308,0.000984961240598942,0.0008477028658131011
Geveke,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6549019775899334,0.057711603551022415,-0.0249021567718081,0.14580307587438063,0.4731957806645095,0.03590312105104316,0.057711603551022415,-0.0249021567718081,0.19769486721329702,0.641607705896143,0.04868115920163579,0.07825135191603023,0.03376491577289381,-0.00833586241662121,1.0,0.9394890323350586,40,equity (positief),0.017392641639144175,0.00013333738870461296,0.0032083979847827926,0.0012266875106375014,-0.00030372021987558004
Delta Lloyd,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6543709453118656,0.5511863099251487,0.1432700968126221,0.14481780618823595,0.4898141323609138,0.019739006762715818,0.5511863099251487,0.1432700968126221,0.10736570990214223,0.3631407174658842,0.014634198166815812,0.40864111265803066,0.10621826180712696,0.004456527364217644,1.0,0.9493057721973265,32,equity (positief),0.01727511021899917,0.0012734656244679724,0.0033210749955927374,0.0006744147126871899,0.001747399861958453
TDV,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6526771876498264,0.1797899192959135,-0.14233467121806487,0.31717186273980735,0.23503637672789418,0.1004689481821249,0.1797899192959135,-0.14233467121806487,0.3253706238998162,0.24111196962588932,0.10306602884062671,0.18443741417314258,0.14601396346052528,-0.007667172371012443,1.0,0.9477396501001719,40,equity (positief),0.0378349805967475,0.0004153881867644884,0.0015936114992095977,0.0034326821828855486,-0.0017359909036959377
UWV,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6488988739119522,0.35487027138891825,0.0806464122619954,0.15390527816365454,0.46457976959724917,0.03041382615104846,0.35487027138891825,0.0806464122619954,0.14192463128207408,0.4284148879617272,0.028046283492465757,0.3272456475877751,0.07436854967595773,0.00546139693993819,1.0,0.9368184551982126,40,equity (positief),0.018359141831681993,0.0008198953486721719,0.003149979051912672,0.0010391369774552619,0.0009836074155681039
Abbott Nederland,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6454373348854623,0.757236510767906,-0.05425820143187082,0.18917807651369992,0.4607666477099615,-0.004507389338199122,0.757236510767906,-0.05425820143187082,0.12944640181373027,0.31528275221420715,0.0,0.5181442979403108,0.03712654803175163,0.008588212214577284,1.0,0.919542091047638,40,equity (positief),0.022566783801050982,0.0017495257931677479,0.0031241250331770763,-0.00015400216039404316,-0.0006617624738270727
KLM-Cabinepersoneel,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.645218599956719,0.3051018343323437,-0.1709715263683372,0.3589026599156947,0.24038861247570675,0.0459273275653176,0.3051018343323437,-0.1709715263683372,0.32007958008124343,0.21438538838249568,0.04095929443602803,0.27209847661216285,0.1524772604880701,-0.012087933307874166,1.0,0.9520318909689992,40,equity (positief),0.04281298806499428,0.0007049099206348674,0.0016299011346819373,0.0015691805467618431,-0.0020852615320389595
SNS Reaal Groep,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.644870196833872,0.5882055781464517,0.05535088260874949,0.1507689896750506,0.5066580243297402,-0.012556817170918742,0.5882055781464517,0.05535088260874949,0.11588847406602515,0.3894423212586997,0.0,0.4521237890857646,0.04254541558951065,-0.0034228446868808104,1.0,0.9353234854209372,39,equity (positief),0.017985018436601777,0.0013589952624032669,0.0034352812316939775,-0.0004290237267959468,0.0006750894065235695
Waterbouw BPF,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6448365414011897,0.16699710584096256,-0.24214520327233785,0.40797420606562584,0.21091447958186263,0.02594785575370124,0.16699710584096256,-0.24214520327233785,0.3870800688898804,0.2001126298491726,0.024618952971432993,0.15844445622361816,0.22974389206589568,-0.003088298024291003,1.0,0.956106879085195,39,equity (positief),0.048666663042330235,0.0003858315597551497,0.0014300583794337137,0.0008865499613706683,-0.00295333432576216
Personeelspensioenfonds APG,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6398326337520215,0.3241488493185691,-0.13275586441897572,0.34440686175676216,0.16057181595366066,0.1348539560415986,0.3241488493185691,-0.13275586441897572,0.31402857078325097,0.14640863313464234,0.12295920837407384,0.2955574094932997,0.12104617821473311,-0.015682394226220975,1.0,0.9288659192858126,40,equity (positief),0.041083804910662894,0.0007489163090318836,0.0010887212265400436,0.004607500930103158,-0.0016191625769841457
"Schilders-, Afwerkings- en Glaszetbedrijf",gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6386515554875517,0.3369298846064718,-0.02995812658665652,0.38287322230272086,0.15138853996408463,0.10438979322074612,0.3369298846064718,-0.02995812658665652,0.3807639549844849,0.15055453308895972,0.10381470474139606,0.335073721383922,0.029793085801237348,-0.008794935873440712,1.0,0.9358562371134818,39,equity (positief),0.04567240237423349,0.0007784457236620592,0.0010264560809436817,0.0035666441198765925,-0.00036538557191402365
Huisartsen,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6327368963224402,0.297388881481597,-0.025244258089433147,0.21656157436626236,0.3874177734465786,0.028757548509599298,0.297388881481597,-0.025244258089433147,0.22667821496383028,0.4055159350735363,0.03010095295976599,0.3112813572842237,0.02642353971864367,-0.009679907895424833,1.0,0.9389917072315699,40,equity (positief),0.02583332232995166,0.0006870898475639268,0.0026267994229566163,0.0009825476047924974,-0.00030789267322413636
Philips,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6321923472788757,0.4287003653224939,-0.11254309049714123,0.2832478677954807,0.30056036873426906,0.04838411074912591,0.4287003653224939,-0.11254309049714123,0.24138335224436802,0.25613703616390915,0.041232857069270816,0.36533772379408486,0.09590903072836712,-0.012640277887044027,1.0,0.9597467437996439,40,equity (positief),0.03378823546811138,0.0009904730371645039,0.0020378822482280162,0.0016531204706374675,-0.001372636615554773
Betonproduktenindustrie,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6257976242243722,0.6842058236438843,-0.09240302735436726,0.2351429145476206,0.3694414608773061,0.021213248799445493,0.6842058236438843,-0.09240302735436726,0.16767101314923197,0.26343393830854883,0.01512631977549734,0.4878798235263928,0.065888905240329,-0.005872633873765354,1.0,0.954579490416518,40,equity (positief),0.028049863983900265,0.0015807950610921505,0.0025049150626605754,0.0007247845479876377,-0.001126997474251301
Rijn- en Binnenvaart,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6217698813337165,0.492124276411148,-0.056987312534650864,0.2948423110779493,0.2623607475332676,0.06456682272249958,0.492124276411148,-0.056987312534650864,0.2518122615840559,0.22407114143725945,0.055143773611077855,0.42030238662301744,0.0486704367445893,0.0005478816887696247,1.0,0.9362348644417726,40,equity (positief),0.0351713201239598,0.0011370081906803494,0.0017788782742098022,0.0022060286882199798,-0.0006950481940880434
Lloyd's Register Nederland,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6212030958049766,0.39041761514011875,-0.20293657217145222,0.37396938427645915,0.1785782122580986,0.06865549927041877,0.39041761514011875,-0.20293657217145222,0.3079059254552866,0.14703152724082955,0.056527180911755036,0.32144849861532193,0.16708686777680673,-0.008175122721382322,1.0,0.9622588332863815,40,equity (positief),0.044610276194281165,0.0009020242395628903,0.0012108095628629717,0.002345724856952452,-0.0024751245799917404
Kring DB evenwicht (Achmea),gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6194910822125226,0.3629869247498341,-0.13244341236277948,0.2186571998703343,0.35383370186981333,0.047000180472374926,0.3629869247498341,-0.13244341236277948,0.19611893365784278,0.3173620093189971,0.04215559918189052,0.3255717564109143,0.11879170143035525,-0.017029206054583135,1.0,0.9754970019590465,17,equity (positief),0.02608330651707249,0.000838648134898398,0.0023990901491833384,0.001605836280951841,-0.0016153517421203989
Sagittarius,gemiddeld risky profiel,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6184687046990883,0.1901122096733354,-0.14749659532490791,0.32183891684733323,0.25648889829626387,0.04014088955549117,0.1901122096733354,-0.14749659532490791,0.3366242941424475,0.26827207595068453,0.041984974176621614,0.19884602215307814,0.1542726335771682,-0.012056162569415219,1.0,0.8875004024647741,40,equity (positief),0.03839170684628581,0.00043923689585744174,0.0017390655158785778,0.0013714776443417215,-0.0017989485317872653
IFF,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6164153277607031,0.5020407142557999,0.09361309392921105,0.10598769000186772,0.4752036942638357,0.03522394349499965,0.5020407142557999,0.09361309392921105,0.0874436010774015,0.39205989177594164,0.029061001926689818,0.41420138453082866,0.07723412068913847,0.010743390022795563,1.0,0.9207116599524457,39,equity (positief),0.01264312086221974,0.0011599192145663605,0.0032220121931272735,0.001203482323982018,0.0011417561029734415
Detailhandel,gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6146401289015212,0.704368783324631,0.0425317579510302,0.2061130069189771,0.3901925116201657,0.018334610362378406,0.704368783324631,0.0425317579510302,0.15138218889352373,0.2865816057991044,0.01346607616208222,0.5173321655040748,0.031237963641214908,0.013474337076509135,1.0,0.9204387396096243,40,equity (positief),0.024586927573440272,0.0016273797377769753,0.002645612913541708,0.000626431265180525,0.0005187404044940446
"Vlakglas, Verf, het Glasbewerkings- en het Glazeniersbedrijf",gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6128426446253539,0.6146767459811834,0.0182512060932353,0.16679982561499967,0.45394191270524886,-0.00789909369489461,0.6146767459811834,0.0182512060932353,0.13304926081645116,0.3620905220755106,0.0,0.49030199157776333,0.01455822553027476,0.005961683623010083,1.0,0.9201820331282221,40,equity (positief),0.019897314065533973,0.00142015447784465,0.0030778514463647693,-0.0002698851603209331,0.00022260161553185284
Kring McCain (De Nationale),gemiddeld risky profiel,hoog duration/rentegevoelig,alpha rond nul / geen sterk residueel signaal,0.6078497289855375,0.6123690398050465,-0.026719835855085392,0.2320319911777324,0.3649011976111024,0.010916540196702658,0.6123690398050465,-0.026719835855085392,0.18608132775203212,0.2926376617514323,0.008754673370470157,0.49109798792303616,0.021428349203029214,0.0069619912518699145,1.0,0.9142238020716063,31,equity (positief),0.027678766357771164,0.0014148227335074551,0.002474130824700518,0.00037298104250127093,-0.00032588962053814517
Dow,gemiddeld risky profiel,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.6032779483180658,0.43193450123634003,-0.011195402313878194,0.09748734329032094,0.4793585672531341,0.026432037774610756,0.43193450123634003,-0.011195402313878194,0.09316381095216791,0.4580991688826443,0.025259785395740583,0.41277834494948873,0.01069888981995847,-0.002358631961436486,1.0,0.9436738807008322,40,equity (positief),0.011629126587573655,0.0009979452127918333,0.0032501833786504697,0.0009030928139288215,-0.0001365452030330213
